R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
1,Nikola Jokic,"PF,C",DEN,13,35.6,0.574(9.3/16.2),0.847(5.1/6.0),1.3,25,11.4,10.3,1.9,0.5,4.2,13.89
2,Karl-Anthony Towns ,C,MIN,4,33.2,0.460(7.3/15.8),0.960(6.0/6.3),1.5,22,12.5,4.3,0.5,2.8,2.5,12.42
3,Kevin Durant,"SF,PF",BRO,10,35,0.548(10.3/18.8),0.867(7.2/8.3),2.9,30.7,6.9,5.7,0.9,1,3.9,12.14
4,Bradley Beal,"SG,SF",WAS,10,36,0.494(12.1/24.5),0.874(8.3/9.5),2.4,34.9,5.3,5,1.4,0.7,3.3,10.99
5,James Harden,"PG,SG",BRO,9,36.6,0.442(7.6/17.1),0.880(7.3/8.3),3.1,25.6,5.9,10.8,1.2,0.8,4.7,10.95
6,Kyrie Irving ,PG,BRO,7,33,0.503(10.1/20.1),1.000(3.1/3.1),3.7,27.1,5.3,6.1,1.6,0.3,2.1,10.81
7,Joel Embiid ,"PF,C",PHI,11,31.4,0.536(8.2/15.3),0.845(7.5/8.8),1.2,25,11.5,2.9,1.4,1.5,3.2,10.8
8,Paul George,"SF,PF",LAC,13,34.7,0.510(8.1/15.9),0.924(4.6/5.0),4.1,24.8,6.2,5.1,1.2,0.5,3.8,9.92
9,Stephen Curry,"PG,SG",GSW,12,34.5,0.447(9.2/20.5),0.935(5.9/6.3),4.2,28.4,5.6,6.2,1.3,0.2,3.4,9.69
10,Damian Lillard,PG,POR,13,36.3,0.441(8.4/19.0),0.939(7.1/7.5),3.8,27.6,4.8,6.8,1,0.2,2.9,9.23
11,Kawhi Leonard,"SG,SF",LAC,12,34.1,0.491(8.8/18.0),0.876(4.8/5.4),1.9,24.3,5.1,5.9,1.8,0.7,1.8,8.76
12,Luka Doncic,"PG,SG",DAL,11,34.6,0.465(10.2/21.9),0.738(5.6/7.6),2.3,28.3,10.2,9.4,1.1,0.8,4.4,8.65
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
13,Myles Turner ,"PF,C",IND,12,31.7,0.470(4.6/9.8),0.749(2.0/2.7),1.3,12.4,6.8,1.1,1.5,4.1,1.3,8.27
14,Zach LaVine,"SG,SF",CHI,13,35.6,0.485(9.2/18.9),0.860(5.2/6.1),3.4,26.9,4.8,5.2,1.4,0.5,4.1,8.22
15,CJ McCollum ,"PG,SG",POR,13,33.9,0.473(9.5/20.0),0.844(2.9/3.5),4.9,26.7,3.9,5,1.3,0.3,1,8.2
16,Nikola Vucevic,C,ORL,13,31.4,0.511(9.2/18.1),0.786(1.7/2.2),2.7,22.8,10.8,3.8,1.4,0.4,1.4,8.13
17,Michael Porter Jr. ,"SF,PF",DEN,4,29.5,0.566(7.5/13.3),0.875(1.8/2.0),2.8,19.5,6.8,1.8,1,1.5,0.5,8.09
18,Jayson Tatum ,"SF,PF",BOS,10,34.8,0.474(10.1/21.3),0.889(3.2/3.6),3.5,26.9,7.1,3.8,1,0.8,2.4,8.08
19,Anthony Davis ,"PF,C",LAL,12,32,0.546(8.5/15.6),0.754(3.6/4.8),1.1,21.7,8.3,3.1,1.3,1.8,1.8,7.93
20,Jaylen Brown,"SG,SF",BOS,12,33.9,0.531(9.8/18.5),0.801(3.7/4.6),2.4,25.8,5.8,3.8,1.6,0.6,2.8,7.82
21,Bam Adebayo,"PF,C",MIA,9,30.9,0.653(6.7/10.2),0.839(5.2/6.2),0,18.6,8.8,5.1,0.9,1.2,3.2,7.75
22,Alec Burks ,"SG,SF",NYK,3,28.3,0.531(5.7/10.7),0.900(6.0/6.7),3.3,20.7,3.7,3.7,1,0.7,2.3,7.53
23,Malcolm Brogdon,"PG,SG",IND,13,36.8,0.470(8.5/18.0),0.882(2.3/2.6),3,22.2,3.9,7.5,1.8,0.2,1.7,7.46
24,Khris Middleton,"SF,PF",MIL,13,32.5,0.530(8.2/15.4),0.949(2.8/2.9),2.8,21.8,6.5,5.7,0.8,0.2,2.5,7.2
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
25,Jerami Grant,"SF,PF",DET,12,36.6,0.462(8.6/18.6),0.852(4.8/5.7),2.8,24.8,6.3,2.2,1,1.4,1.3,7.08
26,Chris Boucher,"PF,C",TOR,12,23.6,0.597(5.4/9.1),0.770(3.1/4.0),1.8,15.7,6.8,1,0.6,2.5,0.6,6.49
27,Gordon Hayward,"SG,SF",CHA,13,34.6,0.493(8.0/16.2),0.930(4.2/4.5),2.1,22.2,5,3.7,1.3,0.4,1.9,6.18
28,Christian Wood,"PF,C",HOU,10,33.9,0.522(9.3/17.8),0.652(3.0/4.6),1.6,23.2,10.9,1.4,0.6,1.9,1.9,5.94
29,LeBron James ,"PG,SG,SF",LAL,14,31.8,0.486(8.7/17.9),0.727(4.2/5.8),2.4,24.1,8,7.7,0.8,0.4,3.5,5.83
30,Julius Randle,"PF,C",NYK,14,37,0.502(8.4/16.8),0.782(4.6/5.9),1.4,22.9,10.6,6.5,0.8,0.2,3.9,5.82
31,DeMar DeRozan,"SG,SF",SAS,11,34.8,0.459(7.2/15.6),0.885(5.6/6.3),0.8,20.7,5.7,6.7,1,0.7,1.5,5.78
32,Domantas Sabonis,"PF,C",IND,13,37.7,0.552(8.6/15.6),0.681(3.8/5.5),0.7,21.7,12.8,5.8,0.8,0.5,3.4,5.65
33,Tobias Harris,"SF,PF",PHI,11,32.5,0.500(7.5/14.9),0.886(2.1/2.4),2.1,19.1,7.1,2.9,1.1,1,2.3,5.62
34,Brandon Ingram,"SF,PF",NOP,12,35,0.455(8.1/17.8),0.847(5.1/6.0),2.1,23.3,6.3,5.1,0.8,0.9,3.1,5.6
35,Jrue Holiday,"PG,SG",MIL,13,31.9,0.487(5.9/12.2),0.845(1.7/2.0),1.7,15.2,4.2,5,2.2,0.7,1.4,5.58
36,Jimmy Butler ,"SF,PF",MIA,6,29.1,0.442(5.7/12.8),0.932(4.5/4.8),0,15.8,5.5,5.3,2.2,0.7,1.8,5.44
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
37,Seth Curry ,"PG,SG",PHI,8,30.1,0.603(5.9/9.8),1.000(2.1/2.1),3.1,17,2.3,3.6,0.8,0.4,1.5,5.23
38,Collin Sexton ,"PG,SG",CLE,8,37.3,0.530(9.8/18.4),0.829(3.6/4.4),2,25.1,2.1,3.5,1.4,0.3,2.1,5.16
39,Kyle Lowry,PG,TOR,11,36.4,0.425(5.9/13.9),0.879(3.9/4.5),3,18.7,6,7.1,1.1,0.1,3.2,5.11
40,Richaun Holmes,"PF,C",SAC,13,30,0.687(5.9/8.6),0.846(2.1/2.5),0.1,14,7.5,1.9,0.9,1.4,1.2,5.1
41,Fred VanVleet,"PG,SG",TOR,12,35.9,0.421(7.3/17.4),0.843(1.8/2.2),3.6,20.1,4.4,6.3,1.1,0.6,1.8,4.95
42,Shai Gilgeous-Alexander,"SG,SF",OKL,12,33.9,0.509(7.7/15.1),0.780(4.4/5.7),1.8,21.6,5.4,6.2,0.9,0.4,2.6,4.79
43,Ja Morant,PG,MEM,4,28.2,0.536(9.3/17.3),0.826(4.8/5.8),0.8,24,1.8,6.3,0.8,0.5,2.5,4.42
44,John Wall ,PG,HOU,7,33.9,0.458(7.0/15.3),0.846(3.1/3.7),1.4,18.6,4.7,5.1,1.3,1,3.4,4.23
45,Terry Rozier,PG,CHA,14,33.2,0.478(7.1/14.8),0.774(2.4/3.1),3.4,19.9,4.1,2.7,1.4,0.5,1.9,4.22
46,Giannis Antetokounmpo,"PF,C",MIL,12,31.2,0.535(9.7/18.1),0.575(5.8/10.0),1.5,26.6,10,5.2,1.2,1.2,3.7,3.77
47,Trae Young,PG,ATL,12,32.8,0.387(6.7/17.3),0.884(8.3/9.4),1.5,23.2,4.2,8.6,0.5,0.2,4.1,3.66
48,Andre Drummond,C,CLE,12,32.4,0.472(7.8/16.6),0.558(3.6/6.4),0,19.3,15.8,2.9,1.7,1.6,3.8,3.66
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
49,Mikal Bridges,"SG,SF",PHX,11,32.9,0.504(5.2/10.3),0.886(2.1/2.4),2.6,15.1,5.4,1.3,0.5,1.2,0.3,3.66
50,Devin Booker,"SG,SF",PHX,11,35.4,0.486(8.1/16.6),0.813(4.7/5.8),2.1,23,3.3,4.3,1.1,0.4,4,3.57
51,Larry Nance Jr.,"PF,C",CLE,13,35.7,0.496(4.1/8.2),0.561(0.7/1.2),1.6,10.5,6.1,3.8,2.4,0.5,2,3.53
52,Darius Garland ,PG,CLE,6,36.3,0.455(6.7/14.7),0.887(1.3/1.5),2.5,17.2,3.3,6.3,1.3,0.3,3,3.46
53,Ben Simmons,PG,PHI,12,33.1,0.499(4.6/9.2),0.632(3.0/4.8),0.1,12.3,9.3,8,1.5,1,4.2,3.35
54,Jarrett Allen,C,CLE,12,26.7,0.677(3.7/5.4),0.754(3.8/5.1),0,11.2,10.4,1.7,0.6,1.6,1.8,3.34
55,Lauri Markkanen,"PF,C",CHI,6,29,0.481(6.2/12.8),0.828(4.0/4.8),2.7,19,7.2,1.3,0.7,0.5,1.8,3.34
56,Victor Oladipo,"SG,SF",HOU,9,33.3,0.421(7.1/16.9),0.730(3.0/4.1),2.8,20,5.7,4.2,1.8,0.2,2,3.2
57,Mitchell Robinson,C,NYK,14,29.9,0.659(4.0/6.1),0.471(0.6/1.4),0,8.6,8.1,0.5,1.5,1.9,0.8,3.08
58,Jordan Clarkson,"PG,SG",UTA,13,25,0.500(6.7/13.4),0.935(1.2/1.2),3,17.5,4.6,1.8,1,0.3,2,2.95
59,Chris Paul,PG,PHX,11,31.8,0.435(4.8/11.1),0.970(2.9/3.0),0.7,13.3,4.6,8.7,0.7,0.3,1.6,2.91
60,Pascal Siakam,"PF,C",TOR,11,35.8,0.444(7.2/16.2),0.745(3.2/4.3),1.4,18.9,8.3,4.9,0.9,0.7,2.5,2.87
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
61,Donovan Mitchell,"PG,SG",UTA,13,33.6,0.419(8.3/19.9),0.808(3.2/4.0),3.3,23.2,3.5,5,0.8,0.5,3.1,2.78
62,Mike Conley,PG,UTA,13,30.3,0.455(5.9/13.0),0.693(2.1/3.0),2.9,16.8,4.2,6,1.3,0.1,2.2,2.75
63,Russell Westbrook ,PG,WAS,7,37.2,0.378(7.3/19.3),0.658(3.3/5.0),1.4,19.3,9.7,11.3,1.3,0.3,5.3,2.68
64,Tyrese Haliburton,"PG,SG",SAC,12,28.2,0.515(4.1/7.9),0.815(0.8/0.9),2.2,11.1,2.8,5.3,1.2,0.5,1.3,2.6
65,Keldon Johnson,SF,SAS,13,32,0.476(5.4/11.3),0.786(2.5/3.2),1.2,14.5,7.2,2.3,1.2,0.8,1.5,2.51
66,Jonas Valanciunas ,C,MEM,12,26.9,0.531(5.6/10.5),0.730(2.9/4.0),0.3,14.4,10.4,1.8,0.8,1.1,2.3,2.51
67,De'Aaron Fox,PG,SAC,14,30.9,0.475(7.4/15.5),0.710(4.4/6.1),1.4,20.5,2.9,5.8,1.5,0.6,3,2.5
68,OG Anunoby,"SF,PF",TOR,12,34.9,0.462(4.5/9.8),0.712(2.1/2.9),2,13.1,5.3,1.7,2.1,0.6,1.7,2.45
69,John Collins,"PF,C",ATL,12,28.1,0.530(6.0/11.3),0.794(2.6/3.3),1.1,15.7,7.3,1.6,0.7,0.8,1.2,2.38
70,Caris LeVert ,"SG,SF",IND,12,28.1,0.435(7.3/16.7),0.767(2.2/2.8),1.8,18.5,4.3,6,1.1,0.5,2.2,2.37
71,Rudy Gobert,C,UTA,13,30.4,0.585(4.8/8.2),0.493(2.6/5.3),0,12.2,13.5,1.4,0.5,2.7,1.8,2.35
72,Dejounte Murray,"PG,SG",SAS,13,32.9,0.443(6.5/14.8),0.786(1.7/2.2),1.1,15.8,7.3,5.2,1.5,0.1,2,2.34
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
73,D'Angelo Russell,"PG,SG",MIN,11,31.5,0.436(7.7/17.7),0.690(2.5/3.6),2.8,20.7,3.2,5.5,1.3,0.4,3.5,2.11
74,Shake Milton,"PG,SG",PHI,11,26.8,0.504(5.9/11.7),0.852(3.6/4.3),1.5,16.9,1.8,3.7,1.2,0.3,1.7,2.09
75,LaMelo Ball,"PG,SG",CHA,14,25.3,0.407(4.5/11.1),0.680(1.4/2.0),1.6,12,6.9,6.1,1.5,0.4,2.1,2.09
76,De'Andre Hunter,"SF,PF",ATL,12,31.8,0.492(5.5/11.2),0.867(3.3/3.8),1.8,16,6.3,1.9,0.5,0.5,1,2.08
77,Andrew Wiggins,"SG,SF",GSW,12,32.8,0.434(6.6/15.2),0.737(2.6/3.5),2,17.8,4.8,2.5,0.4,1.8,2,1.89
78,Robert Williams III ,C,BOS,8,16.4,0.773(3.0/3.9),0.852(0.8/0.9),0,6.8,6.5,0.6,1.1,1.5,1.4,1.87
79,Malik Beasley,"PG,SG",MIN,11,32.6,0.458(7.5/16.3),0.880(2.6/3.0),2.6,20.2,4.7,2,0.5,0.3,1.1,1.86
80,Harrison Barnes,"SF,PF",SAC,14,35.2,0.490(5.6/11.4),0.817(3.8/4.6),1.4,16.4,6.4,3.2,0.7,0.2,1.5,1.75
81,P.J. Washington,"SF,PF",CHA,14,29,0.426(4.5/10.6),0.730(2.7/3.7),1.2,12.9,7.1,3,0.9,1.4,2.1,1.62
82,Thomas Bryant ,C,WAS,10,27.2,0.648(5.9/9.1),0.667(1.6/2.4),0.9,14.3,6.1,1.5,0.4,0.8,1.1,1.46
83,Jamal Murray,"PG,SG",DEN,12,35.8,0.454(7.4/16.3),0.755(3.1/4.1),2.4,20.3,3.6,4,0.9,0.2,1.9,1.44
84,Mason Plumlee,"PF,C",DET,12,27,0.522(3.0/5.8),0.756(1.8/2.4),0,7.8,8.8,3.5,1.4,0.6,1.8,1.42
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
85,Tim Hardaway Jr. ,"SG,SF",DAL,11,31.3,0.465(6.6/14.3),0.643(1.6/2.6),3.8,18.7,4,2.1,0.7,0.3,1.1,1.34
86,Deandre Ayton,C,PHX,11,30.3,0.571(5.5/9.6),0.639(1.5/2.3),0.1,12.5,11.2,1.8,0.3,1,1.7,1.33
87,Nicolas Batum,"SF,PF",LAC,14,28.2,0.485(3.3/6.8),0.872(1.4/1.6),1.9,9.9,5.4,2.7,1.2,0.2,0.6,1.29
88,Zion Williamson,PF,NOP,11,32.4,0.575(9.1/15.8),0.636(4.5/7.0),0,22.6,8.3,1.6,1.1,0.5,2.8,1.28
89,Enes Kanter,C,POR,13,19.5,0.632(4.2/6.7),0.813(1.7/2.1),0,10.2,9.4,0.7,0.6,0.8,0.9,1.27
90,Kelly Olynyk,"PF,C",MIA,10,29.2,0.451(4.1/9.1),0.625(0.5/0.8),2.4,11.1,5.5,2.5,1,0.8,1.7,1.25
91,Duncan Robinson,"SG,SF",MIA,11,32.5,0.455(4.6/10.0),0.835(1.8/2.2),3.6,14.5,4,1.5,0.6,0.4,1.5,1.24
92,Eric Gordon ,"SG,SF",HOU,7,25.6,0.434(4.7/10.9),0.899(2.6/2.9),2.3,14.3,2.1,1.6,1,0.9,1.6,1.17
93,Clint Capela,C,ATL,10,27.5,0.576(5.3/9.2),0.500(1.5/3.0),0,12.1,12.9,1,0.6,1.2,1.2,1.11
94,Kyle Anderson,"SF,PF",MEM,12,29.9,0.418(4.7/11.2),0.800(2.0/2.5),1.4,12.8,7.2,4.3,0.5,0.8,1.8,1.04
95,Bobby Portis,"PF,C",MIL,13,23.6,0.549(4.8/8.7),0.725(1.0/1.4),0.9,11.5,8.2,1.2,0.9,0.5,1.2,1.04
96,Joe Harris,"SG,SF",BRO,14,29.1,0.523(5.6/10.8),0.563(0.4/0.6),3,14.6,3.7,2,0.6,0.3,0.9,1.04
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
97,Evan Fournier ,"SG,SF",ORL,5,26,0.511(4.6/9.0),0.870(4.0/4.6),1.6,14.8,1.6,2,1.4,0,1.8,0.97
98,Terrence Ross,"SG,SF",ORL,12,27.6,0.442(5.7/12.8),0.917(2.8/3.0),2.1,16.2,2.8,1.6,1.2,0.3,1.7,0.95
99,Steven Adams,C,NOP,12,31.3,0.646(4.3/6.6),0.513(1.6/3.1),0,10.1,9,2.8,1.2,0.8,1.8,0.75
