R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
100,Brook Lopez,C,MIL,13,26.7,0.410(3.3/8.1),0.850(0.9/1.0),1.9,9.3,5.3,0.9,0.6,1.6,0.7,0.65
101,Serge Ibaka ,"PF,C",LAC,13,25.1,0.517(4.9/9.4),0.783(1.1/1.4),1,11.8,6.2,1.8,0.2,1.2,1.3,0.57
102,Donte DiVincenzo,"PG,SG",MIL,13,25.2,0.451(3.9/8.5),0.742(0.5/0.6),2.2,10.3,4.1,2.5,1.5,0.2,1.2,0.51
103,Coby White,"PG,SG",CHI,13,35,0.407(5.9/14.5),0.846(2.1/2.5),2.4,16.3,5.3,6.1,0.3,0.1,2.9,0.49
104,Buddy Hield,SG,SAC,14,34.3,0.367(5.1/14.0),0.846(1.2/1.4),3.9,15.4,4.1,3.1,0.7,0.4,1.7,0.46
105,Otto Porter Jr.,"SF,PF",CHI,12,23.7,0.460(4.3/9.4),0.858(2.0/2.3),1.8,12.5,6.7,1.9,0.8,0.1,1.2,0.45
106,Miles Bridges,"SF,PF",CHA,14,26,0.449(3.4/7.6),0.935(1.0/1.1),1.4,9.3,5.2,2,0.7,1.1,1.8,0.44
107,Kentavious Caldwell-Pope ,"PG,SG",LAL,10,23,0.535(3.8/7.1),0.909(1.0/1.1),2.1,10.7,2,1.4,1.2,0.3,0.8,0.36
108,Tyler Herro ,"PG,SG,SF",MIA,10,33.7,0.469(6.7/14.3),0.765(2.6/3.4),1.6,17.6,6.7,3.8,0.4,0.1,2.8,0.34
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
109,Royce O'Neale,"SF,PF",UTA,13,31.8,0.500(2.5/4.9),0.701(0.5/0.8),1.9,7.3,7.2,2.4,0.8,0.4,1.1,0.33
110,Derrick Rose,"PG,SG",DET,9,23.5,0.429(5.4/12.7),0.817(3.0/3.7),1,14.9,1.9,5.2,1.3,0.3,2.2,0.22
111,Montrezl Harrell,"PF,C",LAL,14,24.3,0.622(5.6/9.1),0.714(2.5/3.5),0,13.8,7.4,0.9,0.6,0.5,1.1,0.22
112,Wendell Carter Jr.,C,CHI,13,27.5,0.530(4.7/8.9),0.716(3.3/4.6),0.3,13,8,2.5,0.6,0.7,1.8,0.2
113,Kristaps Porzingis,"PF,C",DAL,3,27.8,0.389(7.0/18.0),0.752(1.0/1.3),2,17,7.3,0.3,0,2,1.3,0.18
114,Dorian Finney-Smith ,"SF,PF",DAL,8,29.4,0.416(3.4/8.1),0.852(0.8/0.9),1.8,9.3,5,1,1.4,0.6,0.5,0.13
115,Lonzo Ball ,"PG,SG",NOP,9,33.6,0.395(4.8/12.1),0.604(0.7/1.1),2.2,12.4,4.3,4.4,1.1,0.7,2.9,0.12
116,Eric Bledsoe,"PG,SG",NOP,11,29.1,0.453(4.5/9.8),0.747(1.4/1.8),1.9,12.2,3.3,3.8,1,0.4,2.1,0.09
117,Goran Dragic,"PG,SG",MIA,9,24.4,0.489(5.1/10.4),0.829(2.7/3.2),1.6,14.4,2.3,5.6,0.6,0,3,0.08
118,Danny Green,"SG,SF",PHI,14,28.4,0.374(3.3/8.8),0.722(0.6/0.8),2.4,9.6,3.6,2.8,1.2,0.8,1.7,0.01
119,Marcus Smart,"PG,SG",BOS,11,32.7,0.345(3.6/10.6),0.733(3.0/4.1),1.9,12.2,2.6,5.6,1.5,0.5,1.5,-0.03
120,Gorgui Dieng,"PF,C",MEM,9,17.2,0.518(3.1/6.0),1.000(0.8/0.8),1.1,8.1,4.6,1.6,1,0.6,1.1,-0.04
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
121,Dillon Brooks,"SG,SF",MEM,12,29.9,0.383(6.3/16.3),0.790(1.6/2.0),2.1,16.2,4,3.1,1.5,0.4,2.6,-0.1
122,Devonte' Graham,"PG,SG",CHA,14,33.6,0.311(3.9/12.6),0.772(1.9/2.5),2.5,12.3,3.4,6.4,1.6,0,1.2,-0.11
123,Cameron Johnson,"SF,PF",PHX,11,23.2,0.470(4.4/9.3),0.858(1.1/1.3),2.6,12.4,3.2,1.5,0.5,0.5,0.5,-0.12
124,John Konchar,SG,MEM,5,19.7,0.435(2.0/4.6),1.000(1.2/1.2),0.6,5.8,4.6,2.8,1.4,0.4,0.2,-0.14
125,Justin Holiday,"SG,SF",IND,13,29.8,0.520(3.9/7.5),0.728(1.2/1.7),1.9,11,3.5,1.2,1.2,0.3,1.1,-0.14
126,Luguentz Dort,"SG,SF",OKL,12,28.7,0.460(4.3/9.4),0.785(1.8/2.3),2.3,12.8,3.8,0.8,1.1,0.3,1.1,-0.15
127,Tomas Satoransky ,"PG,SG",CHI,3,23.3,0.466(2.3/5.0),1.000(1.0/1.0),0.7,6.3,2.3,6,1.3,0.3,2.7,-0.18
128,P.J. Tucker,"PF,C",HOU,11,32.4,0.447(1.9/4.3),0.780(0.6/0.8),1.4,5.8,5,1.5,1.2,0.9,1.4,-0.24
129,Patrick Beverley,"PG,SG",LAC,13,26.5,0.422(2.9/6.9),0.763(1.0/1.3),2,8.8,4.3,2.2,0.8,0.8,0.8,-0.24
130,Blake Griffin,"PF,C",DET,9,32.1,0.393(4.7/11.9),0.678(2.1/3.1),2.3,13.8,6,4.7,0.9,0.1,1.7,-0.28
131,Tyus Jones,PG,MEM,12,26.3,0.413(3.6/8.7),0.724(0.4/0.6),0.6,8.2,2.7,5.6,1.7,0.3,1.2,-0.34
132,Maxi Kleber ,"PF,C",DAL,9,24.5,0.439(2.0/4.6),0.938(1.7/1.8),1.8,7.4,5.3,1.3,0.3,0.9,0.7,-0.34
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
133,Kevin Huerter,"SG,SF",ATL,12,27.6,0.432(4.5/10.4),0.815(0.8/0.9),2,11.8,3.6,3.3,1.1,0.1,1.2,-0.35
134,George Hill,"PG,SG",OKL,11,26.2,0.478(4.1/8.6),0.835(1.8/2.2),1.4,11.4,2.2,3.5,1,0.2,0.9,-0.38
135,Marc Gasol,C,LAL,14,19.8,0.466(1.4/3.1),0.877(1.0/1.1),0.6,4.4,5,2.1,0.5,1.6,1.3,-0.43
136,Xavier Tillman,PF,MEM,7,19.6,0.551(3.9/7.0),1.000(0.3/0.3),0.1,8.1,3.6,1.7,1.3,0.6,0.3,-0.45
137,Dennis Schroder,PG,LAL,14,30.9,0.419(5.3/12.6),0.782(2.3/2.9),1.2,14.1,4.1,4.8,1,0.2,2.4,-0.51
138,Aaron Gordon,"SF,PF",ORL,12,27.8,0.467(5.3/11.4),0.600(2.5/4.2),1.5,14.7,6.2,3.1,0.9,0.6,2.1,-0.61
139,Patty Mills,PG,SAS,13,25.5,0.455(5.0/11.0),0.897(1.3/1.5),2.9,14.2,1.7,3.2,0.2,0.1,0.8,-0.68
140,Will Barton,"SG,SF",DEN,13,29.1,0.409(4.3/10.5),0.665(1.2/1.9),1.5,11.3,4.3,2.9,1.1,0.7,0.9,-0.68
141,Patrick Williams,SF,CHI,13,26.9,0.485(3.8/7.8),0.870(1.5/1.8),1.1,10.2,3.8,1.1,0.8,0.8,1.7,-0.7
142,Jusuf Nurkic ,C,POR,12,23.5,0.486(4.2/8.6),0.556(1.3/2.3),0.3,9.8,7.7,2.8,0.9,0.9,1.9,-0.71
143,Payton Pritchard,PG,BOS,12,22.6,0.499(3.3/6.7),0.904(0.8/0.8),1.3,8.8,2.8,2.8,1.1,0.3,1.8,-0.71
144,Josh Richardson ,"SG,SF",DAL,8,32.5,0.411(4.9/11.9),0.939(2.0/2.1),2,13.8,2.9,1.6,0.9,0.3,1.3,-0.75
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
145,Darius Bazley,"SF,PF",OKL,12,29.7,0.373(3.9/10.5),0.842(1.3/1.6),1.3,10.4,7.6,1.5,0.6,1,1.8,-0.81
146,Al Horford ,"PF,C",OKL,9,27.2,0.419(4.6/10.9),0.500(0.2/0.4),1.8,11.1,7,2.4,0.3,0.7,0.9,-0.83
147,Thaddeus Young,PF,CHI,9,23.3,0.595(4.6/7.7),0.639(0.8/1.2),0.3,10.2,3.8,3,0.9,0.4,2.3,-0.88
148,Rudy Gay,"SF,PF",SAS,13,22.6,0.420(4.2/10.1),0.713(0.8/1.1),1.5,10.7,5.4,1.5,0.8,0.8,1,-0.9
149,De'Anthony Melton,"PG,SG",MEM,7,19.9,0.463(3.6/7.7),0.483(0.1/0.3),0.9,8.1,2.3,2.4,1.3,0.9,1.4,-0.96
150,Garrett Temple,"PG,SG",CHI,12,26.3,0.494(3.5/7.1),0.769(0.8/1.1),1.8,9.7,2.6,1.9,1,0.3,1.1,-0.96
151,Naz Reid,C,MIN,11,19.9,0.543(4.0/7.4),0.714(1.8/2.6),1,10.8,4.3,1.2,0.4,1,1.5,-0.98
152,Cody Zeller ,C,CHA,1,20,0.500(3.0/6.0),0.000(0.0/1.0),0,6,3,0,3,1,1,-1.1
153,RJ Barrett,"SG,SF",NYK,14,37,0.388(6.1/15.6),0.738(3.6/4.9),1,16.8,7.4,3.4,0.9,0.3,1.9,-1.1
154,Monte Morris,"PG,SG",DEN,13,26.4,0.514(4.2/8.2),0.682(1.3/1.9),1.2,11,2.1,3.1,0.9,0.3,0.4,-1.11
155,Delon Wright,"SG,SF",DET,12,26.2,0.382(2.6/6.8),0.870(1.7/1.9),0.8,7.6,3.7,4.3,0.7,0.7,1,-1.15
156,Ben McLemore,"SG,SF",HOU,5,21.7,0.463(3.8/8.2),0.750(0.6/0.8),3,11.2,2.6,1.8,0.8,0,1.8,-1.15
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
157,LaMarcus Aldridge,"PF,C",SAS,10,28.5,0.423(5.8/13.7),0.818(0.9/1.1),1.1,13.6,5,2.5,0.5,0.7,1.3,-1.18
158,Cam Reddish ,"SF,PF",ATL,11,28.5,0.378(4.1/10.8),0.832(2.3/2.7),1.7,12.2,4.6,1.1,1.4,0.2,1.6,-1.19
159,Khem Birch,"PF,C",ORL,13,21.3,0.534(3.0/5.6),0.885(1.8/2.0),0.1,7.8,6,1.1,0.8,0.4,0.5,-1.22
160,Jae Crowder,"SF,PF",PHX,11,29.1,0.404(3.3/8.1),0.858(1.1/1.3),2.3,9.9,4.9,2.3,0.6,0.1,0.6,-1.23
161,Markelle Fultz ,"PG,SG",ORL,8,27,0.395(5.1/13.0),0.895(2.1/2.4),0.5,12.9,3.1,5.4,0.9,0.3,2.3,-1.26
162,JaMychal Green,"PF,C",DEN,9,21.3,0.486(3.9/8.0),0.712(1.1/1.6),2.2,11.1,6.7,1,0.4,0.1,1.8,-1.28
163,Ricky Rubio ,PG,MIN,11,24.5,0.380(2.2/5.7),0.935(1.5/1.6),0.5,6.3,2.8,5.4,1.4,0,1.5,-1.32
164,James Wiseman,C,GSW,12,21.3,0.487(4.7/9.6),0.587(1.4/2.4),0.5,11.3,6.2,0.4,0.4,1.6,1.5,-1.33
165,Carmelo Anthony,"SF,PF",POR,12,24.8,0.398(3.8/9.4),0.846(2.8/3.3),1.8,12,3.1,1.2,0.8,0.5,0.8,-1.35
166,Robert Covington,"PF,C",POR,13,30.3,0.297(2.2/7.2),0.871(0.5/0.6),1.6,6.5,5.9,1.8,1.4,0.5,1.2,-1.4
167,Ivica Zubac,C,LAC,14,18.2,0.690(2.7/3.9),0.788(1.9/2.4),0,7.3,4.6,1,0.5,0.9,1,-1.41
168,Paul Millsap,"PF,C",DEN,13,23.8,0.510(3.7/7.2),0.726(1.6/2.2),1.4,10.4,4.5,1.5,0.7,0.3,1.2,-1.45
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
169,Lonnie Walker IV,"SG,SF",SAS,13,29.1,0.425(5.0/11.8),0.777(1.9/2.4),1.9,13.8,3.1,1.7,0.5,0.6,0.9,-1.47
170,Sterling Brown ,"SG,SF",HOU,10,20.5,0.516(3.2/6.2),1.000(0.4/0.4),1.7,8.5,3.2,1,1,0,0.4,-1.51
171,Cedi Osman,"SF,PF",CLE,13,30.4,0.371(4.8/12.9),0.695(1.2/1.8),2.3,13.1,3.8,3.7,1,0.2,1.7,-1.53
172,Kelly Oubre Jr.,"SF,PF",GSW,12,27.2,0.350(4.2/11.9),0.803(1.7/2.1),1.1,11.1,5.5,1,1.3,0.9,1.8,-1.56
173,T.J. McConnell,"PG,SG",IND,10,18.3,0.531(1.7/3.2),0.500(0.1/0.2),0,3.5,3.1,4.9,1.7,0,1.5,-1.57
174,Brandon Clarke,"SF,PF",MEM,12,28.9,0.460(5.7/12.3),0.498(1.1/2.2),0.5,12.9,6.3,1.8,1,0.7,0.8,-1.65
175,Rui Hachimura ,"SF,PF",WAS,7,27.7,0.500(5.0/10.0),0.750(3.0/4.0),0.6,13.6,4.6,2.3,0.6,0.1,0.7,-1.68
176,Hamidou Diallo,"SG,SF",OKL,12,20.5,0.541(4.4/8.2),0.668(2.2/3.3),0.3,11.3,4.9,1.8,1,0.3,1.3,-1.7
177,Nerlens Noel,"PF,C",NYK,12,15.5,0.568(1.4/2.5),0.569(0.3/0.6),0,3.2,4.3,0.3,0.9,1.7,1.3,-1.7
178,Cameron Payne ,"PG,SG",PHX,9,17.9,0.500(3.1/6.2),1.000(0.4/0.4),1,7.7,2.4,4.3,0.7,0.1,1.3,-1.71
179,Norman Powell,"SG,SF",TOR,12,23.2,0.385(3.5/9.1),0.884(2.6/2.9),2.1,11.7,2.1,0.8,1,0.3,1.3,-1.71
180,Jalen Brunson,"PG,SG",DAL,8,19.2,0.492(4.0/8.1),0.900(2.3/2.5),0.9,11.1,2.5,3.5,0.5,0,1.8,-1.71
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
181,Deni Avdija,"SG,SF",WAS,11,23.3,0.452(2.6/5.6),0.616(0.5/0.7),1.5,7,4,2.2,1,0.3,0.6,-1.72
182,Avery Bradley ,"SG,SF",MIA,7,22.8,0.490(3.6/7.3),0.775(1.0/1.3),1.9,10,1.9,1.7,0.9,0.1,0.7,-1.77
183,Derrick Favors,"PF,C",UTA,13,16.3,0.582(2.5/4.2),0.670(0.8/1.2),0,5.7,5.6,1.1,0.4,1.2,0.5,-1.78
184,Denzel Valentine,"SG,SF",CHI,9,18.4,0.437(2.7/6.1),1.000(0.2/0.2),1.4,7,4.2,1.8,1.1,0.1,0.7,-1.8
185,Davis Bertans,"PF,C",WAS,11,24.1,0.372(3.5/9.3),0.820(2.1/2.6),2.8,11.8,3.1,1.4,0.5,0.3,0.5,-1.82
186,Immanuel Quickley,PG,NYK,10,18.2,0.402(3.3/8.2),0.955(2.1/2.2),1.2,9.9,1.7,2.7,0.7,0.4,0.9,-1.82
187,Pat Connaughton,"SG,SF",MIL,10,17,0.447(2.1/4.7),1.000(0.2/0.2),1.6,6,3.8,1.4,0.8,0.4,0.1,-1.85
188,Joe Ingles ,"SG,SF",UTA,9,26.1,0.472(3.7/7.8),0.780(0.8/1.0),1.8,9.9,4.1,3.2,0.3,0.1,1.7,-1.87
189,Spencer Dinwiddie ,"PG,SG",BRO,3,21.8,0.375(2.0/5.3),1.000(2.0/2.0),0.7,6.7,4.3,3,0.7,0.3,1.7,-1.9
190,Kyle Kuzma,"SF,PF",LAL,14,25,0.432(4.1/9.4),0.663(0.6/0.9),1.9,10.6,5.2,1.2,0.3,0.7,1.6,-1.93
191,Nickeil Alexander-Walker,"SG,SF",NOP,10,19.1,0.473(4.4/9.3),0.769(1.0/1.3),1.5,11.3,2.8,1.8,0.9,0.1,1.5,-1.93
192,Draymond Green,"PF,C",GSW,8,26.9,0.283(1.1/4.0),0.648(1.4/2.1),0.4,4,5,6.6,1.3,0.3,2.4,-1.95
193,Dario Saric ,"PF,C",PHX,7,18.8,0.448(3.7/8.3),0.919(1.7/1.9),1.4,10.6,4.6,1,0.6,0.1,1.6,-1.99
194,Alex Caruso,"PG,SG",LAL,9,17.7,0.500(2.0/4.0),0.500(0.1/0.2),1.6,5.7,2.7,2.2,1.1,0.2,1.2,-1.99
195,Danilo Gallinari ,"SF,PF",ATL,2,13.8,0.750(3.0/4.0),1.000(2.0/2.0),1,9,2.5,1.5,0,0,1.5,-1.99
196,Josh Hart,"SG,SF",NOP,12,29,0.416(2.7/6.4),0.651(1.3/1.9),1.3,7.8,7.9,1.8,0.8,0.1,0.8,-2.03
197,DeMarcus Cousins ,"PF,C",HOU,8,14,0.339(2.3/6.6),0.724(1.6/2.3),1,7.1,5.9,1.6,0.8,1,1.3,-2.06
198,DeAndre Jordan,C,BRO,13,18.5,0.744(1.8/2.4),0.558(0.8/1.4),0,4.3,6.8,1.8,0.2,1.2,1.7,-2.09
199,Doug McDermott,"SF,PF",IND,13,24.3,0.513(4.6/9.0),0.789(1.5/1.9),1.9,12.6,3.4,1.2,0.2,0,1,-2.12
200,Luke Kennard,"SG,SF",LAC,14,23.2,0.511(3.4/6.7),0.901(0.6/0.7),1.8,9.3,2.9,1.9,0.2,0.3,1.3,-2.13
